SUPPLEMENTAL TABLE AND FIGURES,,,,,,,,
eTable 1. Third-Party Data Tracking by Major U.S. Hospitals by Hospital Category,,,,,,,,
Hospital Name,,For-Profit vs Not-For-Profit (NFP),Bedsides,Ad Trackers,Third-party cookies,Session recording services present,Website informs Facebook,Google Analytics “remarketing audiences” present
AdventHealth Orlando,,NFP,3890,5,1,No,No,Yes
New York-Presbyterian Hospital*,,NFP,2592,9,22,No,Yes,No
Jackson Health System,,NFP,2112,9,18,No,Yes,Yes
NYU Langone Hospitals*,,NFP,1689,12,16,No,Yes,No
Montefiore Medical Center,,NFP,1545,26,56,No,Yes,Yes
Central Texas Veterans Health Care System,,NFP,1532,2,0,No,No,Yes
DSH Patton,,NFP,1527,1,1,No,No,No
Long Island Jewish Medical Center,,NFP,1522,15,20,Yes,Yes,Yes
Memorial Hermann Greater Heights Hospital,,NFP,1521,8,4,No,Yes,Yes
Yale-New Haven Hospital,,NFP,1455,15,33,Yes,Yes,Yes
KALEIDA Health,,NFP,1409,2,0,No,No,Yes
UPMC Presbyterian,,NFP,1409,9,8,No,Yes,Yes
Barnes-Jewish Hospital*,,NFP,1395,9,8,No,Yes,Yes
Spectrum Health - Butterworth Hospital,,NFP,1381,3,6,No,No,Yes
Methodist Healthcare Memphis Hospitals,,NFP,1362,6,3,No,Yes,Yes
Orlando Regional Medical Center,,NFP,1342,8,3,Yes,Yes,Yes
Indiana University Health University Hospital,,NFP,1296,4,0,Yes,Yes,Yes
Cleveland Clinic*,,NFP,1294,4,3,No,No,Yes
Atrium Health's Carolinas Medical Center,,NFP,1287,2,4,No,No,No
Mayo Clinic Hospital - Rochester*,,NFP,1287,4,4,No,No,Yes
Napa State Hospital*,,NFP,1284,1,1,No,No,No
Norton Hospital,,NFP,1263,9,10,No,Yes,Yes
The Mount Sinai Hospital*,,NFP,1198,30,71,Yes,Yes,Yes
University of Alabama Hospital,,NFP,1188,11,25,No,Yes,Yes
Atascadero State Hospital*,,NFP,1184,1,1,No,No,No
Ohio State University Wexner Medical Center,,NFP,1124,6,1,Yes,Yes,Yes
Our Lady of the Lake Regional Medical Center,,NFP,1122,6,3,Yes,Yes,Yes
Beaumont Hospital - Royal Oak,,NFP,1109,10,9,No,Yes,Yes
ChristianaCare,,NFP,1074,23,58,No,Yes,Yes
,,,,,,,,
,,,,,,,,
,,,,,,,,
Methodist Hospital,,For-Profit,1667,2,3,No,No,Yes
Baptist Medical Center,,For-Profit,1570,2,0,No,No,Yes
Medical City Dallas*,,For-Profit,876,3,3,No,No,Yes
South Texas Health System,,For-Profit,820,6,8,Yes,Yes,Yes
Chippenham Hospital,,For-Profit,702,9,14,No,Yes,Yes
Sunrise Hospital and Medical Center,,For-Profit,668,4,3,No,Yes,Yes
TriStar Centennial Medical Center*,,For-Profit,650,2,2,No,No,Yes
Medical City Plano*,,For-Profit,611,3,3,No,No,Yes
